core_mark_id,processor_id,score,threads,thread_model,date,link
1,17,5877.32,1,,2011-03-19,http://www.coremark.org/benchmark/index.php
2,27,15500.59,2,PThreads,2011-02-21,http://www.coremark.org/benchmark/index.php
3,64,288.0,1,,2010-11-08,http://www.coremark.org/benchmark/index.php
4,32,10236.99,1,,2010-10-19,http://www.coremark.org/benchmark/index.php
5,80,13713.14,2,PThreads,2010-05-13,http://www.coremark.org/benchmark/index.php
6,1,24.27,1,,,http://www.coremark.org/benchmark/index.php
7,1,10.0,1,,2009-10-14,http://www.coremark.org/benchmark/index.php
8,58,214.96,1,,2009-10-14,http://www.coremark.org/benchmark/index.php
9,64,1226.84,1,,2009-10-13,http://www.coremark.org/benchmark/index.php
10,127,6381.25,1,PThreads,2009-07-13,http://www.coremark.org/benchmark/index.php
11,127,24828.46,4,PThreads,2009-07-13,http://www.coremark.org/benchmark/index.php
12,127,19143.75,3,Pthreads,2009-07-13,http://www.coremark.org/benchmark/index.php
13,127,12774.06,2,Pthreads,2009-07-13,http://www.coremark.org/benchmark/index.php
14,43,5521.76,1,PThreads,2009-07-13,http://www.coremark.org/benchmark/index.php
15,43,13431.01,2,Pthreads,,http://www.coremark.org/benchmark/index.php
16,43,13482.38,3,Pthreads,2009-07-13,http://www.coremark.org/benchmark/index.php
17,43,13482.38,4,PThreads,2009-07-13,http://www.coremark.org/benchmark/index.php
18,31,3993.93,1,PThreads,2009-07-13,http://www.coremark.org/benchmark/index.php
19,31,8771.16,2,PThreads,2009-07-13,http://www.coremark.org/benchmark/index.php
20,31,8918.62,4,PThreads,2009-07-13,http://www.coremark.org/benchmark/index.php
21,230,4339.34,1,,2010-07-12,http://www.coremark.org/benchmark/index.php
22,230,16619.35,4,Fork,2010-07-12,http://www.coremark.org/benchmark/index.php
23,230,21457.31,8,Fork,2010-07-12,http://www.coremark.org/benchmark/index.php
24,225,2828.45,1,,2010-04-12,http://www.coremark.org/benchmark/index.php
25,225,11030.68,4,Fork,2010-04-12,http://www.coremark.org/benchmark/index.php
26,220,1309.07,1,,2010-04-12,http://www.coremark.org/benchmark/index.php
27,219,1363.42,1,,2010-03-09,http://www.coremark.org/benchmark/index.php
28,219,10091.45,8,Fork,2010-03-09,http://www.coremark.org/benchmark/index.php
29,219,5534.03,4,Fork,2010-03-09,http://www.coremark.org/benchmark/index.php
30,219,1140.9,1,,2010-03-08,http://www.coremark.org/benchmark/index.php
31,271,1051.03,1,,2010-10-20,http://www.coremark.org/benchmark/index.php
32,384,3367.6,1,,2011-05-03,http://www.coremark.org/benchmark/index.php
33,384,6543.8,2,PThreads,2011-05-03,http://www.coremark.org/benchmark/index.php
34,363,9049.77,4,PThreads,2011-04-08,http://www.coremark.org/benchmark/index.php
35,363,8942.04,4,Fork,2011-04-08,http://www.coremark.org/benchmark/index.php
36,448,19543.4,4,PThreads,2011-04-05,http://www.coremark.org/benchmark/index.php
37,366,3581.88,2,PThreads,2011-04-05,http://www.coremark.org/benchmark/index.php
38,453,21864.0,4,PThreads,2011-03-26,http://www.coremark.org/benchmark/index.php
39,464,51895.82,8,PThreads,2011-03-24,http://www.coremark.org/benchmark/index.php
40,370,3192.17,2,PThreads,2011-03-24,http://www.coremark.org/benchmark/index.php
41,425,36553.96,4,PThreads,2011-03-22,http://www.coremark.org/benchmark/index.php
42,474,99562.34,16,Pthreads,2011-03-12,http://www.coremark.org/benchmark/index.php
43,584,3034.0,1,,2011-03-11,http://www.coremark.org/benchmark/index.php
44,403,20628.0,2,PThreads,2011-03-11,http://www.coremark.org/benchmark/index.php
45,363,9106.94,4,Fork,2011-03-09,http://www.coremark.org/benchmark/index.php
46,583,4213.78,1,,2011-02-22,http://www.coremark.org/benchmark/index.php
47,447,19547.73,4,PThreads,2011-02-21,http://www.coremark.org/benchmark/index.php
48,411,12095.88,2,PThreads,2011-02-21,http://www.coremark.org/benchmark/index.php
49,462,31302.24,8,PThreads,2011-02-17,http://www.coremark.org/benchmark/index.php
50,467,48343.68,8,PThreads,2011-02-16,http://www.coremark.org/benchmark/index.php
51,455,10379.9,1,,2010-11-25,http://www.coremark.org/benchmark/index.php
52,455,13456.23,1,,2010-11-25,http://www.coremark.org/benchmark/index.php
53,454,21084.81,2,Fork,2010-11-25,http://www.coremark.org/benchmark/index.php
54,412,5285.4,1,,2010-11-22,http://www.coremark.org/benchmark/index.php
55,412,10136.8,2,PThreads,2010-11-22,http://www.coremark.org/benchmark/index.php
56,445,5300.7,1,,2010-10-09,http://www.coremark.org/benchmark/index.php
57,445,10252.6,2,PThreads,2010-10-09,http://www.coremark.org/benchmark/index.php
58,382,7344.1,1,,2010-09-20,http://www.coremark.org/benchmark/index.php
59,382,14536.8,2,PThreads,2010-09-20,http://www.coremark.org/benchmark/index.php
60,652,8360.57,1,,2010-08-05,http://www.coremark.org/benchmark/index.php
61,652,16438.77,2,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
62,652,32355.32,4,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
63,652,47512.78,6,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
64,652,63227.48,8,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
65,652,91743.12,12,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
66,652,92612.09,16,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
67,652,118571.75,24,PThreads,2010-08-05,http://www.coremark.org/benchmark/index.php
68,622,7348.03,1,,2010-06-24,http://www.coremark.org/benchmark/index.php
69,622,29127.5,4,PThreads,2010-06-24,http://www.coremark.org/benchmark/index.php
70,622,59223.37,8,PThreads,2010-06-24,http://www.coremark.org/benchmark/index.php
71,646,6285.7,1,,2010-06-21,http://www.coremark.org/benchmark/index.php
72,646,24895.3,4,PThreads,2010-06-21,http://www.coremark.org/benchmark/index.php
73,646,12413.2,2,PThreads,2010-06-21,http://www.coremark.org/benchmark/index.php
74,646,50317.3,8,PThreads,2010-06-21,http://www.coremark.org/benchmark/index.php
75,368,5353.79,2,Fork,2010-06-13,http://www.coremark.org/benchmark/index.php
76,515,5007.06,1,,2010-06-10,http://www.coremark.org/benchmark/index.php
77,515,6643.92,2,PThreads,2010-06-10,http://www.coremark.org/benchmark/index.php
78,467,57163.27,8,PThreads,2010-05-13,http://www.coremark.org/benchmark/index.php
79,486,3481.29,1,,2010-05-05,http://www.coremark.org/benchmark/index.php
80,629,5722.01,1,,2010-04-21,http://www.coremark.org/benchmark/index.php
81,629,22739.02,4,PThreads,2010-04-21,http://www.coremark.org/benchmark/index.php
82,629,30291.56,8,PThreads,2010-04-21,http://www.coremark.org/benchmark/index.php
83,369,2806.0,4,DMULTITHREAD,2010-04-12,http://www.coremark.org/benchmark/index.php
84,655,8215.0,1,,2010-03-07,http://www.coremark.org/benchmark/index.php
85,655,15150.0,2,PThreads,2010-03-07,http://www.coremark.org/benchmark/index.php
86,655,31675.0,4,PThreads,2010-03-07,http://www.coremark.org/benchmark/index.php
87,655,37981.0,8,PThreads,2010-03-07,http://www.coremark.org/benchmark/index.php
88,367,4567.25,2,PThreads,2010-02-18,http://www.coremark.org/benchmark/index.php
89,351,1.7,1,,2009-10-14,http://www.coremark.org/benchmark/index.php
90,500,213.83,1,,2009-10-13,http://www.coremark.org/benchmark/index.php
91,498,8885.3,1,,2009-10-13,http://www.coremark.org/benchmark/index.php
92,576,1945.53,1,,2009-10-13,http://www.coremark.org/benchmark/index.php
93,385,7217.85,1,,2009-10-13,http://www.coremark.org/benchmark/index.php
94,491,3690.03,1,,2009-09-30,http://www.coremark.org/benchmark/index.php
95,426,39201.71,4,PThreads,2009-08-31,http://www.coremark.org/benchmark/index.php
96,629,5702.44,1,,2009-08-14,http://www.coremark.org/benchmark/index.php
97,688,10907.5,1,,2009-08-10,http://www.coremark.org/benchmark/index.php
98,688,84943.73,8,Fork,2009-08-10,http://www.coremark.org/benchmark/index.php
99,688,11623.85,1,,2009-08-10,http://www.coremark.org/benchmark/index.php
100,688,45664.71,4,Fork,2009-08-10,http://www.coremark.org/benchmark/index.php
101,605,11235.96,1,,2009-08-05,http://www.coremark.org/benchmark/index.php
102,605,7362.78,1,,2009-08-05,http://www.coremark.org/benchmark/index.php
103,395,14067.4,2,PThreads,2009-07-23,http://www.coremark.org/benchmark/index.php
104,367,4058.44,2,PThreads,2009-06-12,http://www.coremark.org/benchmark/index.php
105,620,5877.95,1,,2009-06-07,http://www.coremark.org/benchmark/index.php
106,620,11747.74,2,PThreads,2009-06-07,http://www.coremark.org/benchmark/index.php
107,620,23579.85,4,PThreads,2009-06-07,http://www.coremark.org/benchmark/index.php
108,386,9249.0,2,PThreads,2009-06-06,http://www.coremark.org/benchmark/index.php
109,581,5298.0,1,,2009-06-05,http://www.coremark.org/benchmark/index.php
110,581,6240.0,1,,2009-06-05,http://www.coremark.org/benchmark/index.php
111,407,7224.95,1,,2009-06-03,http://www.coremark.org/benchmark/index.php
112,420,3223.2,1,,2009-05-27,http://www.coremark.org/benchmark/index.php
