spec_int1995_id,processor_id,hw_avail,test_sponsor,hw_model,basemean,peakmean,099_go,124_m88ksim,126_gcc,129_compress,130_li,132_ijpeg,134_perl,147_vortex,link
213,253,1996-01-01,HP Cupertino; CA,HP 9000 Model D350,3.61,3.61,6.1,3.21,4.08,3.71,3.58,2.76,3.07,3.19,http://www.spec.org/cpu95/results/res96q1/cpu95-960205-00455.html
214,258,1996-12-01,HP Cupertino; CA,HP 9000 Model D370,9.43,10.4,10.2,10.2,7.94,9.6,10.4,9.04,9.57,8.87,http://www.spec.org/cpu95/results/res96q4/cpu95-961014-01369.html
215,259,1997-09-01,HP Cupertino; CA,HP 9000 Model D380 1-CPU,11.4,12.3,11.9,13.0,9.48,10.8,12.1,10.3,11.2,12.7,http://www.spec.org/cpu95/results/res97q3/cpu95-970908-02115.html
216,253,1995-08-01,Hewlett-Packard,HP 9000 Model J200,4.5,4.98,6.18,3.87,4.56,4.06,4.65,3.86,4.45,4.73,http://www.spec.org/cpu95/results/res96q4/cpu95-960903-01258.html
217,253,1995-08-01,HP Cupertino; CA,HP 9000 Model J200,3.64,3.64,6.15,3.17,4.18,3.6,3.55,2.77,3.24,3.26,http://www.spec.org/cpu95/results/res9509/p029.html
218,254,1995-08-01,Hewlett-Packard,HP 9000 Model J210,5.42,6.0,7.44,4.65,5.48,4.89,5.59,4.64,5.35,5.82,http://www.spec.org/cpu95/results/res96q4/cpu95-960903-01253.html
219,254,1995-08-01,HP Cupertino; CA,HP 9000 Model J210,4.37,4.37,7.4,3.8,5.01,4.34,4.28,3.33,3.9,3.94,http://www.spec.org/cpu95/results/res9509/p030.html
220,254,1996-03-01,Hewlett-Packard,HP 9000 Model J210XC,5.76,6.4,7.87,4.66,5.95,6.17,5.78,4.65,5.37,6.24,http://www.spec.org/cpu95/results/res96q4/cpu95-960903-01250.html
221,254,1996-03-01,HP Cupertino; CA,HP 9000 Model J210XC,4.64,4.64,7.45,3.59,5.36,5.27,4.48,3.32,4.04,4.75,http://www.spec.org/cpu95/results/res96q2/cpu95-960409-00639.html
222,261,1998-03-01,HP Fort Collins; CO,HP 9000 Model J2240,16.2,17.4,17.4,18.0,14.3,16.1,17.1,13.4,16.2,18.0,http://www.spec.org/cpu95/results/res98q1/cpu95-980105-02335.html
223,259,1996-06-01,HP Cupertino; CA,HP 9000 Model J280,11.4,12.3,12.0,13.0,9.54,10.7,12.3,10.3,11.1,12.8,http://www.spec.org/cpu95/results/res97q3/cpu95-970829-02104.html
224,271,2000-01-01,HP TCD (Fort Collins CO),HP 9000 Model J5600,38.7,42.6,43.0,41.8,35.1,38.2,41.1,32.4,36.2,43.7,http://www.spec.org/cpu95/results/res2000q1/cpu95-20000313-04133.html
225,260,1997-07-01,HP Cupertino; CA,HP 9000 Model K370 1-CPU,13.7,14.6,14.6,15.1,12.0,13.5,14.5,11.2,13.6,15.5,http://www.spec.org/cpu95/results/res97q3/cpu95-970618-01942.html
226,253,1995-03-01,HP Cupertino; CA,HP 9000 Model K400,4.49,4.92,6.13,3.86,4.51,4.03,4.61,3.84,4.43,4.86,http://www.spec.org/cpu95/results/res9509/p031.html
227,253,1995-03-01,HP Cupertino; CA,HP 9000 Model K400,3.58,3.58,6.06,3.18,4.05,3.69,3.53,2.73,3.06,3.13,http://www.spec.org/cpu95/results/res96q3/cpu95-960829-01189.html
228,254,1996-01-01,HP Cupertino; CA,HP 9000 Model K410,5.37,5.93,7.31,4.62,5.47,4.82,5.51,4.59,5.3,5.8,http://www.spec.org/cpu95/results/res9512/p028.html
229,254,1996-01-01,HP Cupertino; CA,HP 9000 Model K410,4.41,4.41,7.3,3.83,4.91,4.44,4.28,3.29,3.8,4.37,http://www.spec.org/cpu95/results/res96q3/cpu95-960829-01208.html
230,254,1996-02-01,HP Cupertino; CA,HP 9000 Model K420,5.78,6.41,7.85,4.65,5.95,6.17,5.75,4.64,5.36,6.46,http://www.spec.org/cpu95/results/res96q3/cpu95-960829-01203.html
231,254,1996-02-01,HP Cupertino; CA,HP 9000 Model K420,4.61,4.61,7.66,3.84,5.31,5.51,4.33,3.31,3.87,4.27,http://www.spec.org/cpu95/results/res96q1/cpu95-960205-00210.html
232,258,1996-09-01,HP Cupertino; CA,HP 9000 Model K450,9.7,10.7,10.5,10.2,8.37,9.9,10.4,9.09,9.53,9.8,http://www.spec.org/cpu95/results/res96q3/cpu95-960829-01222.html
233,259,1996-09-01,HP Cupertino; CA,HP 9000 Model K460,10.8,11.8,11.8,11.6,9.33,10.6,11.4,9.97,10.4,11.5,http://www.spec.org/cpu95/results/res96q3/cpu95-960829-01227.html
234,259,1996-06-01,HP Cupertino; CA,HP 9000 Model K460EG,10.8,11.8,11.8,11.6,9.33,10.6,11.4,9.97,10.4,11.5,http://www.spec.org/cpu95/results/res96q2/cpu95-960530-00827.html
235,260,1997-07-01,HP Cupertino; CA,HP 9000 Model K570 1-CPU,13.7,14.6,14.6,15.1,12.0,13.5,14.5,11.2,13.6,15.5,http://www.spec.org/cpu95/results/res97q3/cpu95-970617-01932.html
236,262,1997-11-01,HP Cupertino; CA,HP 9000 Model K580 1-CPU,16.4,17.4,17.3,17.5,14.8,16.2,16.4,14.1,14.0,22.0,http://www.spec.org/cpu95/results/res98q1/cpu95-980213-02432.html
237,267,1999-11-01,HP Richardson; TX,HP 9000 Model L2000,30.5,33.7,33.9,33.2,26.0,28.9,32.9,24.7,27.7,39.1,http://www.spec.org/cpu95/results/res99q4/cpu95-19990927-03869.html
238,271,2000-04-01,HP Richardson; TX,HP 9000 Model N4000,37.3,41.4,42.7,41.8,33.4,35.8,41.5,30.5,34.7,40.4,http://www.spec.org/cpu95/results/res2000q1/cpu95-20000228-04082.html
239,264,1999-08-01,HP Richardson; TX,HP 9000 Model N4000,25.5,28.2,27.8,27.3,22.2,24.3,27.0,20.8,22.8,34.3,http://www.spec.org/cpu95/results/res99q2/cpu95-19990510-03602.html
240,267,1999-08-01,HP Richardson; TX,HP 9000 Model N4000,30.8,34.0,34.0,33.3,26.7,29.1,33.0,24.9,27.7,40.0,http://www.spec.org/cpu95/results/res99q2/cpu95-19990426-03536.html
241,250,1995-03-01,HP Cupertino; CA,HP 9000 Model T520,4.89,5.24,7.11,4.46,4.95,4.95,5.1,3.13,4.94,5.32,http://www.spec.org/cpu95/results/res96q3/cpu95-960829-01214.html
242,259,1997-06-01,HP Cupertino; CA,HP 9000 Model T600 1-CPU,10.6,11.8,11.7,11.2,9.07,9.95,11.2,9.81,10.4,11.7,http://www.spec.org/cpu95/results/res97q2/cpu95-970609-01925.html
243,260,1997-09-01,HP Cupertino; CA,HP 9000 Model V2200 1-CPU,12.6,13.8,13.3,13.5,11.1,12.7,12.9,10.8,10.8,16.5,http://www.spec.org/cpu95/results/res98q1/cpu95-980130-02372.html
244,243,1994-01-01,HP Cupertino; CA,HP 9000 Series 700 Model 712/100,3.52,3.76,4.87,3.52,3.58,2.78,3.66,3.31,3.74,3.03,http://www.spec.org/cpu95/results/res96q4/cpu95-960904-01282.html
245,245,1994-01-01,HP Cupertino; CA,HP 9000 Series 700 Model 712/60,1.83,2.08,2.18,1.45,1.78,1.84,2.13,1.84,1.74,1.79,http://www.spec.org/cpu95/results/res96q4/cpu95-960904-01271.html
246,245,1994-01-01,HP Cupertino; CA,HP 9000 Series 700 Model 712/60,1.62,1.62,2.1,1.53,1.61,1.67,1.69,1.49,1.38,1.57,http://www.spec.org/cpu95/results/res96q1/cpu95-960131-00127.html
247,248,1994-01-01,HP Cupertino; CA,HP 9000 Series 700 Model 712/80,2.96,3.12,3.98,2.82,2.95,2.73,3.05,2.69,3.02,2.65,http://www.spec.org/cpu95/results/res96q4/cpu95-960904-01278.html
248,248,1994-01-01,HP Cupertino; CA,HP 9000 Series 700 Model 712/80,2.45,2.45,3.74,2.11,2.66,2.42,2.51,2.07,2.25,2.21,http://www.spec.org/cpu95/results/res96q1/cpu95-960131-00124.html
249,243,1994-05-01,HP Cupertino; CA,HP 9000 Series 700 Model 715/100,2.89,2.89,4.19,2.87,3.24,2.72,2.9,2.5,2.7,2.37,http://www.spec.org/cpu95/results/res9509/p026.html
250,243,1995-06-01,HP Cupertino; CA,HP 9000 Series 700 Model 715/100XC,4.18,4.55,5.54,3.57,4.09,4.53,4.3,3.41,3.91,4.44,http://www.spec.org/cpu95/results/res9512/p025.html
251,243,1995-06-01,HP Cupertino; CA,HP 9000 Series 700 Model 715/100XC,3.33,3.33,5.36,2.9,3.69,3.1,3.29,2.56,2.91,3.45,http://www.spec.org/cpu95/results/res96q4/cpu95-960904-01285.html
252,237,1991-03-01,HP Cupertino; CA,HP 9000 Series 700 Model 720/50,1.57,1.57,2.39,1.3,1.79,1.65,1.57,1.14,1.39,1.57,http://www.spec.org/cpu95/results/res96q1/cpu95-960131-00128.html
253,251,1992-12-01,HP Cupertino; CA,HP 9000 Series 700 Model 735/125,4.04,4.04,6.87,3.41,4.62,3.94,4.12,2.78,3.53,4.1,http://www.spec.org/cpu95/results/res9509/p028.html
254,238,1992-12-01,HP Cupertino; CA,HP 9000 Series 700 Model 735/99,3.27,3.27,5.49,2.7,3.74,3.27,3.29,2.22,2.88,3.42,http://www.spec.org/cpu95/results/res9509/p027.html
255,265,1998-12-01,HP Richardson; TX,HP 9000/785 Model C360,24.4,26.0,27.6,27.9,20.6,22.5,27.7,19.0,25.5,26.4,http://www.spec.org/cpu95/results/res98q4/cpu95-981204-03211.html
256,255,1996-09-01,HP Cupertino; CA,HP Visualize B132L,5.62,5.91,7.44,5.58,5.46,4.2,5.78,4.73,6.61,5.77,http://www.spec.org/cpu95/results/res96q4/cpu95-960912-01292.html
257,255,1996-09-01,HP Cupertino; CA,HP Visualize B132L,6.09,6.45,8.14,5.63,5.96,5.25,6.27,4.82,6.68,6.55,http://www.spec.org/cpu95/results/res96q4/cpu95-960912-01296.html
258,256,1996-09-01,HP Cupertino; CA,HP Visualize B160L,7.32,7.75,9.8,6.82,7.16,6.24,7.43,5.81,8.08,7.91,http://www.spec.org/cpu95/results/res96q4/cpu95-960912-01300.html
259,256,1996-09-01,HP Cupertino; CA,HP Visualize C160L,7.32,7.75,9.87,6.82,7.14,6.23,7.44,5.82,8.08,7.84,http://www.spec.org/cpu95/results/res96q4/cpu95-960912-01289.html
260,255,1997-09-01,HP Cupertino; CA,HP Visualize Model B132L+,6.37,6.84,8.32,6.1,6.19,5.52,6.43,5.13,6.79,7.0,http://www.spec.org/cpu95/results/res97q3/cpu95-970829-02097.html
261,257,1997-06-01,HP Cupertino; CA,HP Visualize Model B180L,8.61,9.22,11.3,8.32,8.37,7.34,8.59,6.95,9.23,9.48,http://www.spec.org/cpu95/results/res97q3/cpu95-970829-02091.html
262,260,1997-09-01,HP Cupertino; CA,HP Visualize Model C200,13.6,14.3,14.5,15.2,11.3,13.9,14.5,11.5,13.5,14.8,http://www.spec.org/cpu95/results/res97q3/cpu95-970829-02107.html
263,261,1997-09-01,HP Cupertino; CA,HP Visualize Model C240,16.3,17.3,17.3,18.0,14.3,16.5,17.0,13.4,16.0,18.5,http://www.spec.org/cpu95/results/res97q3/cpu95-970829-02102.html
264,574,2000-03-01,Hewlett-Packard; Grenoble France,Kayak XU800 D8022,38.9,38.9,40.0,43.9,36.0,24.3,48.1,35.0,44.8,45.0,http://www.spec.org/cpu95/results/res2000q1/cpu95-20000313-04118.html
265,256,1998-01-01,Hitachi Ltd,3500,7.4,7.83,9.84,6.79,7.07,6.59,7.51,6.17,7.92,7.91,http://www.spec.org/cpu95/results/res97q4/cpu95-971124-02279.html
266,255,1998-01-01,Hitachi Ltd,3500,6.15,6.52,8.16,5.6,5.91,5.56,6.3,5.12,6.51,6.54,http://www.spec.org/cpu95/results/res97q4/cpu95-971124-02280.html
267,253,1997-03-01,Kanagawa Pref.Japan,3500/545RM,4.4,4.79,6.14,3.87,4.36,3.87,4.52,3.69,4.44,4.7,http://www.spec.org/cpu95/results/res97q1/cpu95-970304-01708.html
268,254,1997-03-01,Kanagawa Pref.Japan,3500/555RM,5.28,5.75,7.37,4.65,5.22,4.65,5.43,4.44,5.34,5.64,http://www.spec.org/cpu95/results/res97q1/cpu95-970304-01707.html
269,254,1997-03-01,Kanagawa Pref.Japan,3500/565RM,5.71,6.24,7.89,4.66,5.79,6.0,5.8,4.49,5.38,6.32,http://www.spec.org/cpu95/results/res97q1/cpu95-970304-01706.html
270,321,1995-09-01,IBM Austin,RISC System/6000 Model E20 Server,3.47,0.0,4.3,3.26,3.39,3.55,3.01,4.36,3.02,3.17,http://www.spec.org/cpu95/results/res9512/p030.html
271,324,1995-06-01,IBM Austin,RISC System/6000 POWERserver 43P,4.55,0.0,5.76,4.5,4.36,4.6,3.76,5.63,4.05,4.11,http://www.spec.org/cpu95/results/res9512/p029.html
272,312,1993-09-01,IBM; Austin TX,RISC System/6000 250/25S,1.69,1.82,2.17,1.59,1.8,1.68,1.63,1.89,1.43,1.47,http://www.spec.org/cpu95/results/res96q2/cpu95-960401-00561.html
273,277,1994-05-01,IBM; Austin TX,RISC System/6000 380/3AT,2.71,2.84,3.58,2.06,2.85,3.14,2.24,3.25,2.4,2.55,http://www.spec.org/cpu95/results/res96q2/cpu95-960401-00539.html
274,279,1995-02-01,IBM; Austin TX,RISC System/6000 3CT/39H,3.28,3.41,4.52,2.34,3.55,4.32,2.65,3.71,2.79,3.03,http://www.spec.org/cpu95/results/res9509/p033.html
275,278,1995-03-01,IBM; Austin; TX,RISC System/6000 3CT/39H,3.28,0.0,4.52,2.34,3.55,4.32,2.65,3.71,2.79,3.03,http://www.spec.org/cpu95/results/res96q2/cpu95-960401-00523.html
276,323,1995-07-01,IBM; Austin; TX,RISC System/6000 43P,4.01,4.24,5.04,3.91,3.93,3.73,3.45,5.4,3.29,3.78,http://www.spec.org/cpu95/results/res9509/p036.html
277,323,1995-06-01,IBM; Austin TX,RISC System/6000 43P,3.36,3.59,4.24,3.25,3.27,3.27,2.97,4.58,2.65,3.09,http://www.spec.org/cpu95/results/res96q2/cpu95-960401-00559.html
278,324,1995-07-01,IBM; Austin TX,RISC System/6000 43P,4.55,4.72,5.76,4.5,4.36,4.6,3.76,5.63,4.05,4.11,http://www.spec.org/cpu95/results/res96q2/cpu95-960401-00560.html
279,324,1995-07-01,IBM; Austin; TX,RISC System/6000 43P,4.45,0.0,5.56,4.5,4.24,4.0,3.82,5.63,4.08,4.13,http://www.spec.org/cpu95/results/res96q2/cpu95-960401-00568.html
280,335,1998-10-01,IBM; Austin; TX,RISC System/6000 43P-150,14.5,15.1,16.4,18.9,13.1,11.1,12.7,17.1,15.9,12.4,http://www.spec.org/cpu95/results/res98q4/cpu95-981012-03120.html
281,282,1998-10-01,IBM; Austin; TX,RISC System/6000 43P-260,12.5,13.1,14.4,13.5,11.9,13.1,10.8,13.0,10.9,12.9,http://www.spec.org/cpu95/results/res98q4/cpu95-981012-03121.html
282,282,1998-10-01,IBM; Austin; TX,RISC System/6000 43P-260 (1 CPU),11.5,12.5,13.4,12.3,11.3,12.8,10.8,12.3,8.25,11.8,http://www.spec.org/cpu95/results/res99q3/cpu95-19990819-03800.html
283,278,1993-09-01,IBM; Austin TX,RISC System/6000 590,3.19,0.0,4.23,2.32,3.32,4.24,2.62,3.7,2.72,2.95,http://www.spec.org/cpu95/results/res96q2/cpu95-960401-00557.html
284,281,1995-07-01,IBM; Austin; TX,RISC System/6000 591,3.67,0.0,4.91,2.66,3.84,4.9,3.03,4.27,3.1,3.37,http://www.spec.org/cpu95/results/res9509/p034.html
285,278,1994-05-01,IBM; Austin TX,RISC System/6000 59H,3.25,3.37,4.46,2.33,3.5,4.18,2.62,3.68,2.8,3.03,http://www.spec.org/cpu95/results/res96q2/cpu95-960401-00536.html
286,278,1994-05-01,IBM; Austin TX,RISC System/6000 59H,3.1,3.23,4.18,2.32,3.27,3.57,2.57,3.68,2.71,2.9,http://www.spec.org/cpu95/results/res96q2/cpu95-960401-00538.html
287,314,1994-06-01,IBM; Austin; TX,RISC System/6000 C10,2.37,0.0,3.15,2.07,2.61,2.69,2.18,2.3,2.07,2.07,http://www.spec.org/cpu95/results/res9509/p032.html
288,323,1995-07-01,IBM; Austin; TX,RISC System/6000 C20,3.85,0.0,4.51,3.97,3.48,3.68,3.51,5.19,3.35,3.43,http://www.spec.org/cpu95/results/res9509/p035.html
289,339,1999-04-01,IBM; Austin; TX,RISC System/6000 H70 (1 CPU),13.7,16.0,19.7,11.6,15.3,15.8,11.3,11.6,13.0,13.4,http://www.spec.org/cpu95/results/res99q2/cpu95-19990330-03514.html
290,280,1994-05-01,IBM; Austin TX,RISC System/6000 R24,3.32,3.47,4.48,2.49,3.5,3.84,2.76,3.95,2.91,3.11,http://www.spec.org/cpu95/results/res96q2/cpu95-960401-00535.html
291,325,1996-11-01,IBM; Austin TX,RS/6000 43P,5.96,6.19,8.03,5.58,6.26,5.28,4.8,7.65,5.36,5.48,http://www.spec.org/cpu95/results/res96q4/cpu95-961122-01532.html
292,326,1996-11-01,IBM; Austin TX,RS/6000 43P-140,6.91,7.22,9.3,6.68,7.29,5.86,5.44,8.84,6.34,6.46,http://www.spec.org/cpu95/results/res96q4/cpu95-961122-01521.html
293,325,1996-11-01,IBM; Austin TX,RS/6000 43P-140,5.82,6.15,7.93,5.56,6.19,4.71,4.66,7.55,5.34,5.43,http://www.spec.org/cpu95/results/res96q4/cpu95-961122-01529.html
294,326,1996-11-01,IBM; Austin TX,RS/6000 43P-140 (200MHz),6.99,7.79,9.07,7.75,7.42,5.45,5.32,8.48,6.94,6.4,http://www.spec.org/cpu95/results/res97q2/cpu95-970414-01779.html
295,328,1997-04-01,IBM; Austin TX,RS/6000 43P-140 (233MHz),8.29,9.24,11.1,9.04,8.52,6.98,6.61,9.6,8.12,7.19,http://www.spec.org/cpu95/results/res97q2/cpu95-970414-01763.html
296,332,1997-10-01,IBM; Austin; TX,RS/6000 43P-140 (332 MHz),12.2,12.9,13.6,17.5,10.6,8.26,10.6,14.2,13.9,11.2,http://www.spec.org/cpu95/results/res98q4/cpu95-981012-03115.html
297,328,1997-04-01,IBM; Austin TX,RS/6000 43P-140 Upgrade (233MHz),7.77,8.66,10.0,9.04,8.23,5.64,5.78,9.56,8.04,7.08,http://www.spec.org/cpu95/results/res97q2/cpu95-970414-01764.html
298,329,2000-05-01,IBM; Austin;TX,RS/6000 43P-150 (250MHz),10.9,11.1,12.6,12.9,9.87,9.78,9.2,12.5,10.8,10.1,http://www.spec.org/cpu95/results/res2000q2/cpu95-20000508-04233.html
299,328,1997-05-01,IBM; Austin TX,RS/6000 43P-240 & F40 (233MHz 1 Proc.),7.8,8.71,10.4,8.85,7.73,6.78,6.18,9.31,7.35,6.72,http://www.spec.org/cpu95/results/res97q2/cpu95-970414-01765.html
300,325,1996-11-01,IBM; Austin TX,RS/6000 43P-240; F40 & H10,5.31,5.73,7.13,5.52,5.37,4.38,4.68,7.23,4.36,4.61,http://www.spec.org/cpu95/results/res96q4/cpu95-961122-01530.html
301,285,2000-02-01,IBM; Austin; TX,RS/6000 44P-170 (333 MHz),18.6,19.8,20.1,22.0,17.9,18.2,18.4,21.5,14.5,17.6,http://www.spec.org/cpu95/results/res2000q1/cpu95-20000124-04028.html
302,284,2000-02-01,IBM; Austin; TX,RS/6000 44P-270 (1 CPU),22.6,24.3,27.3,24.8,22.5,21.9,21.3,24.6,16.6,23.4,http://www.spec.org/cpu95/results/res2000q1/cpu95-20000124-04026.html
303,325,1996-11-01,IBM; Austin TX,RS/6000 E30 & F30,5.93,6.19,8.25,5.4,6.19,5.46,4.98,7.31,5.25,5.29,http://www.spec.org/cpu95/results/res96q4/cpu95-961122-01531.html
304,328,1997-04-01,IBM; Austin TX,RS/6000 E30 & F30 (233MHz 1 Proc.),8.46,9.41,11.8,8.8,8.72,7.4,7.05,9.44,7.96,7.39,http://www.spec.org/cpu95/results/res97q2/cpu95-970414-01768.html
305,325,1997-04-01,IBM; Austin TX,RS/6000 F50 (166MHz 1 Proc.),6.79,7.52,9.67,6.49,7.53,6.03,5.5,7.91,5.98,6.1,http://www.spec.org/cpu95/results/res97q2/cpu95-970414-01769.html
306,341,2000-06-01,IBM; Austin; TX,RS/6000 Model 7026-F80 (1 CPU),18.7,21.7,27.5,16.1,21.1,21.4,15.2,15.2,17.7,17.9,http://www.spec.org/cpu95/results/res2000q2/cpu95-20000505-04223.html
307,341,2000-06-01,IBM; Austin; TX,RS/6000 Model 7026-H80 (1 CPU),18.7,21.7,27.5,16.1,21.1,21.4,15.2,15.2,17.7,17.9,http://www.spec.org/cpu95/results/res2000q2/cpu95-20000505-04213.html
308,342,2000-06-01,IBM; Austin; TX,RS/6000 Model 7026-M80 (1 CPU),20.7,24.1,30.4,17.8,23.4,23.7,16.9,16.9,19.7,20.2,http://www.spec.org/cpu95/results/res2000q2/cpu95-20000505-04227.html
309,332,1998-02-01,IBM; Austin; TX,RS/6000 Model F50 (332 MHz; 1 CPU),14.0,14.4,17.0,17.8,12.8,9.63,12.7,16.8,14.6,12.5,http://www.spec.org/cpu95/results/res98q1/cpu95-980202-02399.html
310,332,1998-02-01,IBM; Austin; TX,RS/6000 Model H50 (1 CPU),14.0,14.4,17.0,17.8,12.8,9.63,12.7,16.8,14.6,12.5,http://www.spec.org/cpu95/results/res98q1/cpu95-980202-02400.html
311,318,1996-11-01,IBM; Austin TX,RS/6000 Notebook 860,3.62,3.94,4.61,4.56,3.67,2.48,3.48,5.08,3.12,2.81,http://www.spec.org/cpu95/results/res96q4/cpu95-961122-01533.html
312,283,1999-10-01,IBM; Austin; TX,RS/6000 SP-222 MHz High Node (1 CPU),12.8,13.9,15.3,14.2,12.3,13.6,12.0,14.2,9.32,12.9,http://www.spec.org/cpu95/results/res99q4/cpu95-19991105-03896.html
313,286,2000-08-01,IBM; Austin; TX,RS/6000 SP-375MHz High Node (1 CPU),21.8,23.5,26.8,23.9,21.4,21.1,20.1,24.1,16.1,23.0,http://www.spec.org/cpu95/results/res2000q3/cpu95-20000630-04276.html
314,286,2000-02-01,IBM; Austin; TX,RS/6000 SP-375MHz T/W (1 CPU),22.6,24.4,27.2,24.8,22.3,21.9,21.2,25.0,16.6,23.8,http://www.spec.org/cpu95/results/res2000q1/cpu95-20000110-03976.html
315,556,1999-03-01,Intel Corp.,Intel MS440GX Motherboard (Pentium II Xeon 450 MHz),19.7,19.7,20.4,19.1,18.3,15.4,23.0,18.1,21.5,23.2,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03498.html
316,566,1999-03-01,Intel Corp.,Intel MS440GX Motherboard (Pentium III Xeon 500 MHz),21.6,21.6,22.4,21.2,20.1,16.5,25.2,19.9,23.8,25.2,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03495.html
317,567,1999-04-01,Intel Corp.,Intel MS440GX Motherboard (Pentium III Xeon 550 MHz),23.6,23.6,24.6,23.4,21.9,18.0,27.8,21.7,26.1,27.2,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03493.html
