spec_int1995_id,processor_id,hw_avail,test_sponsor,hw_model,basemean,peakmean,099_go,124_m88ksim,126_gcc,129_compress,130_li,132_ijpeg,134_perl,147_vortex,link
318,587,1996-01-01,Intel,Alder System (150MHz),6.08,6.08,6.01,5.85,5.76,5.24,6.47,6.35,6.15,6.93,http://www.spec.org/cpu95/results/res9512/p031.html
319,588,1996-03-01,Intel,Alder System (166MHz; 512KB L2),7.11,7.11,6.98,6.51,6.55,7.45,7.68,7.1,6.84,7.93,http://www.spec.org/cpu95/results/res9512/p032.html
320,589,1996-05-01,Intel,Alder System (180MHz; 256KB L2),7.29,7.29,7.27,7.02,6.91,6.29,7.8,7.58,7.38,8.26,http://www.spec.org/cpu95/results/res9512/p033.html
321,590,1996-05-01,Intel,Alder System (200MHz; 256KB L2),8.09,8.09,8.11,7.81,7.65,6.99,8.62,8.43,8.21,9.14,http://www.spec.org/cpu95/results/res9512/p034.html
322,376,1998-06-01,Intel Corp.,Intel AL440LX Motherboard(300MHz; Celeron processor),8.81,8.81,7.84,12.1,7.39,4.59,10.6,11.0,11.7,8.39,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03483.html
323,377,1998-08-01,Intel Corp.,Intel AL440LX Motherboard(333MHz; Celeron processor),12.9,12.9,14.2,14.3,12.8,6.9,13.5,13.6,16.4,14.4,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03482.html
324,378,1999-01-01,Intel Corp.,Intel AL440LX Motherboard(366 MHz; Celeron processor),13.9,13.9,15.1,15.8,13.7,7.14,14.4,14.8,17.9,15.3,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03478.html
325,379,1999-01-01,Intel Corp.,Intel AL440LX Motherboard(400 MHz; Celeron processor),14.9,14.9,16.8,17.1,14.8,7.38,15.3,0.0,19.6,16.2,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03481.html
326,380,1999-03-01,Intel Corp.,Intel AL440LX Motherboard(433 MHz; Celeron processor),15.8,15.8,17.7,18.6,15.8,7.54,16.2,17.2,21.2,17.1,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03491.html
327,550,1997-08-01,Intel,Intel AL440LX motherboard (233MHz),9.47,9.47,8.82,9.23,8.99,7.79,10.0,9.52,10.9,10.9,http://www.spec.org/cpu95/results/res97q4/cpu95-970916-02132.html
328,550,1997-08-01,Intel Corporation,Intel AL440LX motherboard (233MHz; NT),9.45,9.45,8.97,9.21,9.07,7.98,9.75,9.31,10.6,11.1,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02518.html
329,551,1997-08-01,Intel,Intel AL440LX motherboard (266MHz),10.8,10.8,10.1,10.5,10.2,8.77,11.6,10.8,12.4,12.3,http://www.spec.org/cpu95/results/res97q4/cpu95-970916-02135.html
330,551,1997-08-01,Intel Corporation,Intel AL440LX motherboard (266MHz; NT),10.8,10.8,10.2,10.5,10.3,9.05,11.1,10.6,12.1,12.5,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02520.html
331,552,1997-08-01,Intel Corporation,Intel AL440LX motherboard (300MHz; L2 ECC; NT),11.6,11.6,10.9,11.8,11.2,9.24,12.2,11.7,13.4,13.1,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02522.html
332,552,1997-08-01,Intel,Intel AL440LX motherboard (300MHz; L2 w/ECC),11.7,11.7,10.8,11.8,11.1,9.32,12.5,12.0,13.8,12.9,http://www.spec.org/cpu95/results/res97q4/cpu95-970916-02137.html
333,553,1998-01-01,Intel Corporation,Intel AL440LX motherboard (333MHz; L2 ECC; NT),12.7,12.7,12.1,13.1,12.3,9.71,13.2,12.9,14.8,14.3,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02524.html
334,553,1998-01-01,Intel,Intel AL440LX motherboard (333MHz; L2 w/ECC),12.8,12.8,12.0,13.1,12.1,9.57,13.7,13.2,15.2,14.3,http://www.spec.org/cpu95/results/res98q1/cpu95-980126-02342.html
335,552,1997-11-01,Intel Corporation,Intel DK440LX motherboard (300MHz; L2 ECC; NT),11.6,11.6,10.9,11.8,11.1,9.23,12.2,11.7,13.4,13.1,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02542.html
336,553,1998-01-01,Intel Corporation,Intel DK440LX motherboard (333MHz; L2 ECC; NT),12.7,12.7,12.0,13.0,12.2,9.71,13.2,12.9,14.8,14.3,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02544.html
337,502,1997-06-01,Intel,Intel LT430TX Motherboard (133MHz),4.01,4.01,4.18,4.21,4.04,3.44,4.58,2.97,4.87,4.11,http://www.spec.org/cpu95/results/res97q3/cpu95-970623-01955.html
338,503,1997-06-01,Intel,Intel LT430TX Motherboard (150MHz),4.13,4.13,4.1,4.56,4.08,3.45,4.83,3.18,5.13,4.08,http://www.spec.org/cpu95/results/res97q3/cpu95-970623-01958.html
339,504,1997-06-01,Intel,Intel LT430TX Motherboard (166MHz),4.58,4.58,4.54,5.07,4.54,3.86,5.37,3.53,5.68,4.47,http://www.spec.org/cpu95/results/res97q3/cpu95-970623-01957.html
340,504,1997-06-01,Intel,Intel LT430TX Motherboard (166MHz; Intel MMX technology),5.6,5.6,6.61,6.06,5.8,3.98,6.27,3.58,7.55,6.16,http://www.spec.org/cpu95/results/res97q3/cpu95-970623-01962.html
341,505,1997-06-01,Intel,Intel LT430TX Motherboard (200MHz),5.17,5.17,4.92,5.89,5.01,4.39,6.13,4.06,6.53,4.98,http://www.spec.org/cpu95/results/res97q3/cpu95-970623-01964.html
342,505,1997-06-01,Intel,Intel LT430TX Motherboard (200MHz; Intel MMX technology),6.44,6.44,7.27,7.23,6.54,4.49,7.31,4.17,8.96,6.98,http://www.spec.org/cpu95/results/res97q3/cpu95-970623-01965.html
343,506,1997-06-01,Intel,Intel LT430TX Motherboard (233MHz; Intel MMX technology),7.12,7.12,7.8,8.41,7.13,4.84,8.02,4.66,10.3,7.55,http://www.spec.org/cpu95/results/res97q3/cpu95-970623-01963.html
344,502,1997-06-01,Intel Corporation,Intel LT430TX motherboard (133MHz; NT),3.95,3.95,4.12,4.18,4.07,3.3,4.55,2.92,4.54,4.27,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02526.html
345,503,1997-06-01,Intel Corporation,Intel LT430TX motherboard (150MHz; NT),4.09,4.09,4.17,4.54,4.11,3.35,4.78,3.12,4.77,4.21,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02528.html
346,504,1997-06-01,Intel Corporation,Intel LT430TX motherboard (166MHz; MMX technology; NT),5.53,5.53,6.68,5.95,5.81,3.91,6.29,3.49,7.23,6.15,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02534.html
347,504,1997-06-01,Intel Corporation,Intel LT430TX motherboard (166MHz; NT),4.54,4.54,4.56,5.03,4.56,3.73,5.3,3.46,5.28,4.74,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02530.html
348,505,1997-06-01,Intel Corporation,Intel LT430TX motherboard (200MHz; MMX technology; NT),6.37,6.37,7.48,7.1,6.52,4.52,7.26,4.04,8.57,6.9,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02536.html
349,505,1997-06-01,Intel Corporation,Intel LT430TX motherboard (200MHz; NT),5.14,5.14,5.12,5.89,5.05,4.24,6.1,3.96,6.01,5.24,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02533.html
350,506,1997-06-01,Intel Corporation,Intel LT430TX motherboard (233MHz; MMX technology; NT),7.03,7.03,7.85,8.23,7.12,4.85,8.06,4.5,9.75,7.53,http://www.spec.org/cpu95/results/res98q1/cpu95-980302-02538.html
351,555,1998-07-01,Intel Corp.,Intel MS440GX Motherboard (400MHz; 1MB L2),16.5,16.5,16.4,15.7,16.2,14.3,16.5,15.7,18.2,19.7,http://www.spec.org/cpu95/results/res98q3/cpu95-980706-02864.html
352,555,1998-07-01,Intel Corp.,Intel MS440GX Motherboard (400MHz; 512KB L2),16.3,16.3,16.2,15.7,16.0,13.5,16.5,15.8,18.1,19.0,http://www.spec.org/cpu95/results/res98q3/cpu95-980706-02865.html
353,375,1998-04-01,Intel Corporation,Intel MU440EX motherboard (266MHz; Unixware 2.0),7.73,7.73,5.58,10.1,6.7,4.49,8.71,9.93,10.9,8.02,http://www.spec.org/cpu95/results/res98q2/cpu95-980429-02755.html
354,376,1998-08-01,Intel,Intel MU440EX motherboard (300MHz; Unixware 2.0),8.3,8.3,5.81,11.3,7.09,4.62,9.43,10.9,12.0,8.48,http://www.spec.org/cpu95/results/res98q3/cpu95-980831-03032.html
355,377,1998-08-01,Intel,Intel MU440EX motherboard (333MHz; Unixware 2.0),12.3,12.3,13.0,13.2,12.7,7.02,11.9,13.3,15.7,13.7,http://www.spec.org/cpu95/results/res98q3/cpu95-980831-03030.html
356,570,1999-11-01,Intel Corporation,Intel OR840 motherboard,32.4,32.8,33.0,35.0,30.8,21.0,40.5,29.5,35.5,38.4,http://www.spec.org/cpu95/results/res99q4/cpu95-19991025-03887.html
357,572,1999-11-01,Intel Corporation,Intel OR840 motherboard,35.3,35.7,36.4,38.5,33.5,22.3,44.5,32.2,39.1,41.4,http://www.spec.org/cpu95/results/res99q4/cpu95-19991025-03890.html
358,550,1997-05-01,Intel,Intel PD440FX (Portland) motherboard (233MHz),9.49,9.49,8.85,9.19,8.91,8.01,10.1,9.51,10.8,10.8,http://www.spec.org/cpu95/results/res97q2/cpu95-970507-01849.html
359,550,1997-07-01,Intel,Intel PD440FX (Portland) motherboard (233MHz; L2 w/ ECC),9.13,9.13,8.39,9.17,8.58,7.28,9.71,9.42,10.7,10.3,http://www.spec.org/cpu95/results/res97q2/cpu95-970507-01854.html
360,551,1997-05-01,Intel,Intel PD440FX (Portland) motherboard (266MHz),10.8,10.8,10.1,10.5,10.1,8.8,11.5,10.8,12.4,12.3,http://www.spec.org/cpu95/results/res97q2/cpu95-970507-01851.html
361,551,1997-07-01,Intel,Intel PD440FX (Portland) motherboard (266MHz; L2 w/ ECC),10.4,10.4,9.58,10.5,9.79,8.08,11.2,10.7,12.2,11.7,http://www.spec.org/cpu95/results/res97q2/cpu95-970507-01852.html
362,552,1997-08-01,Intel,Intel PD440FX (Portland) motherboard (300MHz; L2 w/ECC),11.6,11.6,10.8,11.8,10.9,9.06,12.4,11.9,13.7,12.9,http://www.spec.org/cpu95/results/res97q2/cpu95-970507-01856.html
363,550,1998-04-01,Intel Corporation,Intel SE440BX motherboard (233MHz),9.38,9.38,8.93,9.17,9.02,7.91,9.71,9.22,10.5,10.9,http://www.spec.org/cpu95/results/res98q2/cpu95-980421-02639.html
364,551,1998-04-01,Intel Corporation,Intel SE440BX motherboard (266MHz),10.7,10.7,10.2,10.5,10.3,8.97,11.1,10.5,12.0,12.3,http://www.spec.org/cpu95/results/res98q2/cpu95-980421-02640.html
365,552,1998-04-01,Intel Corporation,Intel SE440BX motherboard (300MHz),12.0,12.0,11.4,11.8,11.5,9.99,12.5,11.7,13.5,13.7,http://www.spec.org/cpu95/results/res98q2/cpu95-980421-02641.html
366,553,1998-04-01,Intel Corporation,Intel SE440BX motherboard (333MHz),13.0,13.0,12.6,13.1,12.6,10.4,13.5,12.8,14.9,14.8,http://www.spec.org/cpu95/results/res98q2/cpu95-980421-02642.html
367,554,1998-04-01,Intel Corporation,Intel SE440BX motherboard (350MHz),13.8,13.8,13.2,13.8,13.4,11.2,14.2,13.8,15.7,16.1,http://www.spec.org/cpu95/results/res98q2/cpu95-980421-02644.html
368,554,1998-04-01,Intel Corporation,Intel SE440BX motherboard (350MHz; L2 ECC),13.4,13.4,12.7,13.7,12.8,10.3,13.8,13.6,15.5,15.2,http://www.spec.org/cpu95/results/res98q2/cpu95-980421-02637.html
369,554,1998-04-01,Intel Corporation,Intel SE440BX motherboard (350MHz; Unixware 2.0),13.5,13.5,12.6,13.7,12.8,10.3,14.4,14.0,15.8,15.2,http://www.spec.org/cpu95/results/res98q2/cpu95-980429-02750.html
370,555,1998-04-01,Intel Corporation,Intel SE440BX motherboard (400MHz),15.8,15.8,15.1,15.7,15.3,12.7,16.2,15.7,17.9,18.2,http://www.spec.org/cpu95/results/res98q2/cpu95-980421-02643.html
371,555,1998-04-01,Intel Corporation,Intel SE440BX motherboard (400MHz; L2 ECC),15.3,15.2,14.5,15.7,14.6,11.7,15.8,15.5,17.7,17.2,http://www.spec.org/cpu95/results/res98q2/cpu95-980421-02638.html
372,555,1998-04-01,Intel Corporation,Intel SE440BX motherboard (400MHz; Unixware 2.0),15.4,15.4,14.4,15.7,14.5,11.8,16.4,15.9,18.1,17.1,http://www.spec.org/cpu95/results/res98q2/cpu95-980429-02753.html
373,556,1998-08-01,Intel,Intel SE440BX motherboard (450MHz),17.3,17.3,16.4,17.7,16.6,13.6,17.7,17.3,20.0,19.7,http://www.spec.org/cpu95/results/res98q3/cpu95-980831-03025.html
374,556,1998-08-01,Intel,Intel SE440BX motherboard (450MHz; Unixware 2.0),17.2,17.2,15.9,17.6,16.2,13.3,18.3,17.7,20.4,19.1,http://www.spec.org/cpu95/results/res98q3/cpu95-980831-03026.html
375,573,1999-12-01,Intel Corporation,Intel SE440BX-2 motherboard,35.3,35.7,37.1,39.3,33.2,21.3,45.3,31.7,39.9,40.8,http://www.spec.org/cpu95/results/res2000q1/cpu95-19991220-03961.html
376,574,1999-12-01,Intel Corporation,Intel SE440BX-2 motherboard,37.6,38.0,39.5,42.0,35.0,22.7,48.3,33.7,42.5,43.6,http://www.spec.org/cpu95/results/res2000q1/cpu95-19991220-03963.html
377,569,1999-11-01,Intel Corporation,Intel SE440BX2 Motherboard,31.3,31.7,32.4,34.1,29.5,20.1,39.4,28.0,34.6,37.0,http://www.spec.org/cpu95/results/res99q4/cpu95-19991025-03874.html
378,571,1999-11-01,Intel Corporation,Intel SE440BX2 Motherboard,33.5,33.7,35.0,36.7,31.5,21.1,42.4,30.0,37.3,39.3,http://www.spec.org/cpu95/results/res99q4/cpu95-19991025-03878.html
379,568,1999-05-01,Intel Corp.,Intel SE440BX2 Motherboard (600 MHz),24.1,24.1,24.1,25.1,22.0,17.4,28.5,23.1,27.7,26.6,http://www.spec.org/cpu95/results/res99q3/cpu95-19990913-03864.html
380,552,1998-04-01,Intel Corp.,Intel SE440BX2 Motherboard(300MHz; Pentium II processor),12.9,12.9,13.2,12.7,11.7,10.1,15.3,12.0,14.2,14.7,http://www.spec.org/cpu95/results/res99q1/cpu95-19990315-03460.html
381,553,1999-03-01,Intel Corp.,Intel SE440BX2 Motherboard(333MHz; Pentium II processor),14.0,14.0,14.4,14.1,12.8,10.5,16.4,13.2,15.6,15.9,http://www.spec.org/cpu95/results/res99q1/cpu95-19990315-03443.html
382,554,1999-03-01,Intel Corp.,Intel SE440BX2 Motherboard(350MHz; Pentium II processor),14.9,14.9,15.1,14.8,13.6,11.3,17.3,14.1,16.4,17.2,http://www.spec.org/cpu95/results/res99q1/cpu95-19990315-03457.html
383,555,1999-03-01,Intel Corp.,Intel SE440BX2 Motherboard(400MHz; Pentium II processor),16.9,16.9,17.2,16.9,15.5,12.8,19.7,16.0,18.8,19.5,http://www.spec.org/cpu95/results/res99q1/cpu95-19990315-03456.html
384,565,1999-03-01,Intel Corp.,Intel SE440BX2 Motherboard(450 MHz; Pentium III processor),18.7,18.7,19.0,19.0,17.0,13.9,21.8,17.8,20.9,21.1,http://www.spec.org/cpu95/results/res99q1/cpu95-19990315-03451.html
385,556,1999-03-01,Intel Corp.,Intel SE440BX2 Motherboard(450MHz; Pentium II processor),18.5,18.5,18.9,19.0,16.9,13.7,21.5,17.7,20.7,20.9,http://www.spec.org/cpu95/results/res99q1/cpu95-19990315-03449.html
386,566,1999-03-01,Intel Corp.,Intel SE440BX2 Motherboard(500 MHz; Pentium III processor),20.7,20.7,21.1,21.1,18.8,15.3,24.3,19.7,23.2,23.2,http://www.spec.org/cpu95/results/res99q1/cpu95-19990315-03453.html
387,567,1999-05-01,Intel Corp.,Intel SE440BX2 Motherboard(550 MHz; Pentium III processor),22.3,22.3,22.7,23.2,20.1,16.3,26.1,21.4,25.4,24.6,http://www.spec.org/cpu95/results/res99q3/cpu95-19990719-03756.html
388,557,2000-03-01,Intel Corporation,Intel VC820 motherboard,46.6,46.8,49.1,54.7,43.1,26.5,60.7,41.5,55.1,52.5,http://www.spec.org/cpu95/results/res2000q1/cpu95-20000313-04136.html
389,574,1999-12-01,Intel Corporation,Intel VC820 motherboard,38.0,38.4,40.0,42.0,35.7,23.0,48.4,34.3,42.6,43.9,http://www.spec.org/cpu95/results/res2000q1/cpu95-19991220-03965.html
390,570,1999-11-01,Intel Corporation,Intel VC820 motherboard,32.4,32.8,33.0,35.0,30.7,21.4,40.3,29.3,35.5,38.5,http://www.spec.org/cpu95/results/res2000q1/cpu95-19991220-03966.html
391,572,1999-11-01,Intel Corporation,Intel VC820 motherboard,35.2,35.7,35.5,38.5,33.1,22.6,44.4,31.9,39.1,41.7,http://www.spec.org/cpu95/results/res2000q1/cpu95-19991220-03969.html
392,501,1995-06-01,Intel,XXpress Deskside (1000\120; 1MB L2),3.72,3.72,4.17,3.8,3.67,3.33,4.17,2.62,4.39,3.99,http://www.spec.org/cpu95/results/res9512/p036.html
393,500,1995-06-01,Intel,XXpress Deskside (100MHz),3.33,3.33,3.89,3.29,3.49,2.94,3.69,2.25,4.0,3.5,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00863.html
394,502,1995-06-01,Intel,XXpress Deskside (1110\133; 1MB L2),4.14,4.14,4.65,4.22,4.09,3.72,4.62,2.9,4.88,4.46,http://www.spec.org/cpu95/results/res9512/p037.html
395,501,1995-06-01,Intel,XXpress Deskside (120MHz),3.77,3.77,4.19,3.87,3.83,3.26,4.28,2.61,4.62,3.9,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00867.html
396,502,1995-06-01,Intel,XXpress Deskside (133MHz),4.2,4.2,4.72,4.3,4.27,3.68,4.73,2.9,5.09,4.31,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00877.html
397,503,1996-01-01,Intel,XXpress Deskside (150MHz),4.35,4.35,4.59,4.68,4.29,3.77,5.05,3.09,5.42,4.34,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00874.html
398,504,1996-01-01,Intel,XXpress Deskside (166MHz),4.82,4.82,5.09,5.21,4.77,4.21,5.57,3.44,6.03,4.71,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00878.html
399,505,1996-06-01,Intel,XXpress Deskside (200MHz),5.47,5.47,5.57,6.1,5.3,4.81,6.39,3.91,6.91,5.33,http://www.spec.org/cpu95/results/res96q2/cpu95-960610-00882.html
400,500,1995-06-01,Intel,XXpress Deskside (815\100; 1MB L2),3.3,3.3,3.85,3.23,3.36,2.95,3.61,2.26,3.84,3.6,http://www.spec.org/cpu95/results/res9512/p035.html
401,587,1995-11-01,Intel,TDZ300 (150MHz),6.09,6.09,6.03,5.85,5.72,5.25,6.58,6.33,6.16,6.94,http://www.spec.org/cpu95/results/res9512/p038.html
402,589,1996-03-01,Intel,TDZ300 (180MHz),7.22,7.22,7.33,7.03,6.86,5.93,7.66,7.57,7.41,8.15,http://www.spec.org/cpu95/results/res9512/p039.html
403,590,1996-03-01,Intel,TDZ300 (200MHz),8.04,8.04,8.13,7.8,7.61,6.6,8.69,8.42,8.25,9.08,http://www.spec.org/cpu95/results/res9512/p040.html
404,180,1998-06-01,Digital NH,767 Personal Supercomputer,23.1,23.3,24.4,26.7,24.4,19.1,21.2,23.6,25.4,21.4,http://www.spec.org/cpu95/results/res98q3/cpu95-980701-02840.html
405,324,1995-11-01,Motorola; Urbana; Illinois,RISC PC 604,4.1,0.0,5.07,4.39,3.74,3.8,3.68,5.59,3.36,3.67,http://www.spec.org/cpu95/results/res96q1/cpu95-960205-00147.html
406,321,1995-11-01,Motorola; Urbana; Illinois,RISC PC 604,3.29,0.0,4.19,3.31,3.1,3.22,2.97,4.35,2.66,2.91,http://www.spec.org/cpu95/results/res96q1/cpu95-960205-00149.html
407,324,1995-11-01,Motorola; Urbana; Illinois,Series E 604,4.14,0.0,5.12,4.4,3.82,3.9,3.75,5.6,3.33,3.68,http://www.spec.org/cpu95/results/res96q1/cpu95-960205-00145.html
408,324,1995-11-01,Motorola; Urbana; Illinois,Series E 604,4.37,0.0,5.55,4.35,4.07,4.3,3.89,5.69,3.49,4.06,http://www.spec.org/cpu95/results/res96q1/cpu95-960205-00146.html
409,321,1995-11-01,Motorola; Urbana; Illinois,Series E 604,3.35,0.0,4.27,3.31,3.11,3.29,3.01,4.37,2.77,2.98,http://www.spec.org/cpu95/results/res96q1/cpu95-960205-00148.html
410,326,1996-12-01,Motorola; Urbana; Illinois,MVME2604-2161,8.21,9.34,10.1,7.11,7.6,7.81,7.05,9.83,8.93,7.78,http://www.spec.org/cpu95/results/res97q1/cpu95-970203-01634.html
411,326,1996-09-01,Motorola; Urbana; Illinois,PowerStackII Pro3000/200,7.18,8.0,9.74,6.7,7.29,6.62,6.15,8.69,6.58,6.35,http://www.spec.org/cpu95/results/res96q4/cpu95-960916-01324.html
412,711,1995-03-01,Pyramid San Jose; CA,Nile 150,4.23,4.3,4.64,3.91,4.16,4.4,4.42,4.12,5.0,3.36,http://www.spec.org/cpu95/results/res96q3/cpu95-960624-00969.html
413,705,1997-01-01,SNI; Paderborn / Germany,RM400 Model C90,10.7,10.7,11.1,9.81,10.7,11.1,10.7,9.97,11.7,10.9,http://www.spec.org/cpu95/results/res96q4/cpu95-961028-01408.html
414,705,1997-03-01,SNI; Paderborn / Germany,RM600 Models E20 and E60,10.3,10.3,11.0,9.76,10.5,10.4,10.6,9.21,11.6,9.72,http://www.spec.org/cpu95/results/res96q4/cpu95-961028-01426.html
415,710,1996-12-01,Pyramid San Jose; CA,Reliant RM1000,4.95,5.05,5.13,4.48,4.83,5.23,5.16,4.89,6.08,4.05,http://www.spec.org/cpu95/results/res96q3/cpu95-960624-00970.html
416,703,1996-06-01,SGI,Indigo-2,8.5,8.88,9.31,8.82,7.92,8.64,7.45,8.02,10.2,7.92,http://www.spec.org/cpu95/results/res96q4/cpu95-960913-01320.html
