spec_int1995_id,processor_id,hw_avail,test_sponsor,hw_model,basemean,peakmean,099_go,124_m88ksim,126_gcc,129_compress,130_li,132_ijpeg,134_perl,147_vortex,link
417,722,1996-03-01,SGI,Indy R5000,4.1,4.32,3.74,4.94,3.76,3.02,4.55,4.22,5.49,3.62,http://www.spec.org/cpu95/results/res96q4/cpu95-960913-01321.html
418,721,1996-03-01,SGI,Indy R5000,3.67,3.82,3.44,4.14,3.51,2.76,4.05,3.63,4.85,3.33,http://www.spec.org/cpu95/results/res96q4/cpu95-960913-01322.html
419,721,1996-03-01,SGI,Indy R5000,2.89,3.07,2.28,4.03,2.52,2.08,3.44,3.38,3.61,2.41,http://www.spec.org/cpu95/results/res96q4/cpu95-960913-01323.html
420,704,1998-02-01,SGI,O2 R10000,9.66,10.1,10.3,9.15,8.49,10.6,9.34,9.04,13.0,8.17,http://www.spec.org/cpu95/results/res98q1/cpu95-980206-02411.html
421,706,1998-06-01,SGI,O2 R10k/250,11.8,12.4,12.8,11.3,10.3,12.1,11.8,11.2,15.7,9.8,http://www.spec.org/cpu95/results/res98q3/cpu95-980701-02839.html
422,722,1996-10-01,SGI,O2 R5000PC,3.62,3.7,2.94,4.94,3.16,2.36,4.22,4.2,5.3,2.89,http://www.spec.org/cpu95/results/res96q4/cpu95-961206-01549.html
423,722,1996-10-01,SGI,O2 R5000SC,4.76,4.82,4.81,5.19,4.66,3.5,4.97,4.59,6.6,4.29,http://www.spec.org/cpu95/results/res96q4/cpu95-961206-01551.html
424,706,1998-03-01,SGI,Octane,13.0,13.6,13.3,11.8,12.0,13.9,11.8,12.0,16.4,13.7,http://www.spec.org/cpu95/results/res98q1/cpu95-980206-02410.html
425,703,1996-11-01,SGI,Octane,10.5,11.0,10.6,9.36,9.69,11.3,9.47,9.66,13.0,11.2,http://www.spec.org/cpu95/results/res98q1/cpu95-971216-02315.html
426,702,1996-11-01,SGI,Origin200,9.86,10.3,9.79,8.56,8.87,10.4,8.68,8.86,12.2,12.4,http://www.spec.org/cpu95/results/res98q1/cpu95-971216-02312.html
427,706,1998-03-01,SGI,Origin2000,14.1,14.7,14.3,11.8,13.0,14.9,12.2,12.3,16.7,19.6,http://www.spec.org/cpu95/results/res98q1/cpu95-980227-02509.html
428,742,1999-03-01,SGI,Origin200: 1X 270MHz R12k,14.9,15.8,14.1,14.0,13.5,15.2,12.8,13.5,17.6,20.1,http://www.spec.org/cpu95/results/res99q2/cpu95-19990329-03504.html
429,706,1999-08-01,SGI,Origin2100: 250MHz R10k,15.1,15.3,14.6,14.1,15.2,15.4,11.6,12.5,17.2,22.5,http://www.spec.org/cpu95/results/res99q3/cpu95-19990803-03765.html
430,746,2000-06-01,SGI,SGI 2200: 2X 400MHz R12k,23.8,24.2,22.1,23.1,23.5,23.1,18.1,21.0,27.4,35.2,http://www.spec.org/cpu95/results/res2000q2/cpu95-20000509-04235.html
431,556,1998-11-01,Siemens; Germany,CELSIUS 2000,18.9,18.9,18.8,18.0,18.1,17.0,19.8,17.7,20.6,21.6,http://www.spec.org/cpu95/results/res99q1/cpu95-19990118-03257.html
432,566,1999-03-01,Siemens / Germany,CELSIUS 420,21.3,21.3,21.2,23.0,18.9,17.4,24.3,19.8,23.2,23.4,http://www.spec.org/cpu95/results/res99q2/cpu95-19990412-03520.html
433,567,1999-05-01,Siemens / Germany,CELSIUS 630,24.3,24.3,24.7,25.4,22.0,20.6,27.8,21.9,26.0,27.4,http://www.spec.org/cpu95/results/res99q2/cpu95-19990412-03522.html
434,566,1999-04-01,Siemens / Germany,Primergy 170,21.2,21.2,21.2,23.0,18.9,17.5,24.1,19.8,23.2,23.3,http://www.spec.org/cpu95/results/res99q2/cpu95-19990326-03462.html
435,566,1999-04-01,Siemens / Germany,Primergy 670-40,22.5,22.5,22.6,23.0,20.6,19.0,25.4,19.9,23.8,26.7,http://www.spec.org/cpu95/results/res99q2/cpu95-19990506-03582.html
436,566,1999-04-01,Siemens / Germany,Primergy 670/20,21.2,21.2,21.1,22.9,18.8,17.4,24.2,19.7,23.1,23.2,http://www.spec.org/cpu95/results/res99q2/cpu95-19990326-03463.html
437,556,1999-01-01,Siemens; Paderborn,Primergy 670/20,17.5,17.5,16.1,17.9,16.3,14.8,18.5,17.4,20.0,19.3,http://www.spec.org/cpu95/results/res98q4/cpu95-981207-03212.html
438,566,1999-04-01,Siemens / Germany,Primergy 870,22.5,22.5,22.7,23.0,20.4,19.2,25.5,19.7,23.8,26.6,http://www.spec.org/cpu95/results/res99q2/cpu95-19990506-03583.html
439,556,1999-01-01,Siemens; Germany,Primergy 870,19.0,19.0,18.8,18.1,18.4,17.1,19.9,17.6,20.6,21.9,http://www.spec.org/cpu95/results/res98q4/cpu95-981123-03197.html
440,555,1998-07-01,SNI; Munich / Germany,CELSIUS 2000,16.6,16.6,16.0,16.0,15.9,14.8,17.4,15.7,18.3,19.1,http://www.spec.org/cpu95/results/res98q3/cpu95-980707-02877.html
441,502,1995-10-01,SNI; Augsburg / Germany,PCE-5Smp,4.04,4.04,4.66,4.22,4.09,3.04,4.64,2.87,4.88,4.51,http://www.spec.org/cpu95/results/res96q2/cpu95-960429-00732.html
442,502,1996-03-01,SNI; Augsburg / Germany,PRIMERGY-550,3.69,3.69,3.81,4.11,3.33,3.4,4.14,2.8,4.53,3.67,http://www.spec.org/cpu95/results/res96q2/cpu95-960429-00742.html
443,554,1998-07-01,SNI; Paderborn / Germany,Primergy 070,13.7,13.7,12.7,13.9,13.1,11.4,14.5,13.7,15.7,15.2,http://www.spec.org/cpu95/results/res98q3/cpu95-980706-02850.html
444,555,1998-07-01,SNI; Paderborn / Germany,Primergy 070,15.6,15.6,14.6,15.9,14.8,13.0,16.6,15.6,17.9,17.3,http://www.spec.org/cpu95/results/res98q3/cpu95-980706-02852.html
445,551,1997-12-01,SNI; Paderborn / Germany,Primergy 460,10.5,10.5,9.73,10.6,9.89,9.15,11.3,10.3,12.0,11.5,http://www.spec.org/cpu95/results/res97q4/cpu95-971124-02270.html
446,552,1997-12-01,SNI; Paderborn / Germany,Primergy 460,11.8,11.8,10.9,12.0,11.0,10.2,12.8,11.5,13.5,12.8,http://www.spec.org/cpu95/results/res97q4/cpu95-971124-02274.html
447,555,1998-07-01,SNI; Paderborn,Primergy 470,15.5,15.5,14.5,15.9,14.7,12.9,16.5,15.5,17.8,17.1,http://www.spec.org/cpu95/results/res98q3/cpu95-980714-02889.html
448,554,1998-07-01,SNI; Paderborn,Primergy 470,13.6,13.6,12.7,13.9,13.0,11.3,14.4,13.6,15.6,15.0,http://www.spec.org/cpu95/results/res98q3/cpu95-980714-02891.html
449,555,1998-09-01,SNI; Paderborn/Germany,Primergy 870,16.7,16.7,16.4,16.1,16.1,15.0,17.5,15.6,18.3,19.4,http://www.spec.org/cpu95/results/res98q3/cpu95-980706-02845.html
450,718,1995-02-01,SNI; Paderborn / Germany,RM200 Model 225,2.31,2.41,2.21,2.12,1.93,2.2,2.84,2.78,2.46,2.12,http://www.spec.org/cpu95/results/res9509/p037.html
451,722,1997-03-01,SNI; Paderborn / Germany,RM200 Model C40,4.9,4.94,4.9,4.61,5.06,4.15,5.27,4.36,6.47,4.72,http://www.spec.org/cpu95/results/res97q1/cpu95-970203-01622.html
452,718,1996-02-01,SNI; Paderborn / Germany,RM200 and RM300 Model C20,2.53,2.64,2.49,2.24,2.16,2.44,2.96,2.85,2.99,2.28,http://www.spec.org/cpu95/results/res9512/p042.html
453,722,1996-09-01,SNI; Paderborn / Germany,RM300 Model C40,4.89,4.97,5.0,4.53,5.09,3.95,5.08,4.4,6.76,4.72,http://www.spec.org/cpu95/results/res97q1/cpu95-970203-01633.html
454,723,1997-04-01,SNI; Paderborn / Germany,RM300 Model C50,5.74,5.78,5.86,5.13,6.01,5.5,6.11,4.91,7.27,5.45,http://www.spec.org/cpu95/results/res97q1/cpu95-970203-01620.html
455,711,1996-02-01,SNI; Paderborn / Germany,RM300 Model C60,3.41,3.55,3.92,2.84,3.5,3.14,3.61,3.64,3.52,3.21,http://www.spec.org/cpu95/results/res9512/p043.html
456,702,1997-04-01,SNI; Paderborn / Germany,RM300 Model C80,8.83,9.02,9.41,8.62,8.64,8.72,9.01,8.32,9.63,8.38,http://www.spec.org/cpu95/results/res97q1/cpu95-970203-01619.html
457,722,1998-02-01,SNI; Paderborn / Germany,RM300 Model E10,4.91,5.23,4.48,4.7,5.05,4.99,5.33,4.48,6.44,4.11,http://www.spec.org/cpu95/results/res98q1/cpu95-980210-02418.html
458,724,1998-02-01,SNI; Paderborn / Germany,RM300 Model E20,6.63,7.08,6.0,6.53,6.99,6.28,7.12,6.09,8.71,5.77,http://www.spec.org/cpu95/results/res98q1/cpu95-980202-02403.html
459,705,1998-03-01,SNI; Paderborn / Germany,RM300 Model E50,10.2,10.9,10.2,10.4,9.93,11.4,10.1,9.64,11.0,8.84,http://www.spec.org/cpu95/results/res98q1/cpu95-980202-02402.html
460,706,1998-08-01,SNI; Paderborn / Germany,RM300 Model E60,13.3,14.2,13.5,13.1,13.3,15.2,12.9,12.6,14.2,12.2,http://www.spec.org/cpu95/results/res98q2/cpu95-980428-02726.html
461,722,1996-09-01,SNI; Paderborn / Germany,RM300-C40,4.7,4.75,4.99,4.61,4.78,4.63,4.52,4.31,6.21,3.89,http://www.spec.org/cpu95/results/res96q3/cpu95-960801-01126.html
462,711,1995-02-01,SNI; Paderborn / Germany,RM400 Model 630,3.79,3.95,4.73,3.05,3.82,4.5,3.57,3.75,3.86,3.29,http://www.spec.org/cpu95/results/res9509/p038.html
463,711,1996-02-01,SNI; Paderborn / Germany,RM400 Model C70,4.24,4.34,4.68,4.01,4.07,4.86,4.0,3.97,4.84,3.62,http://www.spec.org/cpu95/results/res9512/p044.html
464,711,1996-02-01,SNI; Paderborn / Germany,RM400 Model C70,3.72,3.92,4.63,2.98,3.78,3.96,3.84,3.63,3.74,3.42,http://www.spec.org/cpu95/results/res96q4/cpu95-960913-01315.html
465,702,1997-04-01,SNI; Paderborn / Germany,RM400 Model C80,9.47,9.63,9.71,8.84,9.47,9.78,9.51,8.93,10.1,9.5,http://www.spec.org/cpu95/results/res97q1/cpu95-970203-01618.html
466,705,1997-01-01,SNI; Paderborn / Germany,RM400 Model C90,10.7,10.7,11.1,9.81,10.7,11.1,10.7,9.97,11.7,10.9,http://www.spec.org/cpu95/results/res96q4/cpu95-961028-01409.html
467,706,1998-05-01,SNI; Paderborn / Germany,RM400 Model C95,13.6,14.6,13.7,13.3,13.9,15.5,13.1,12.9,14.3,12.6,http://www.spec.org/cpu95/results/res98q1/cpu95-980215-02446.html
468,712,1996-03-01,SNI; Paderborn / Germany,RM600 Model 420,4.26,4.39,5.79,3.65,4.28,4.16,4.76,4.14,4.6,3.19,http://www.spec.org/cpu95/results/res9512/p045.html
469,706,1998-04-01,SNI; Paderborn / Germany,RM600 Model E60,13.7,14.7,13.6,13.3,13.7,15.5,13.1,13.1,14.4,12.9,http://www.spec.org/cpu95/results/res97q4/cpu95-971108-02239.html
470,705,1997-03-01,SNI; Paderborn / Germany,RM600 Models E20 and E60,10.3,10.3,11.0,9.76,10.5,10.4,10.6,9.21,11.6,9.72,http://www.spec.org/cpu95/results/res96q4/cpu95-961028-01427.html
471,712,1996-02-01,SNI; Paderborn / Germany,RM600-420,4.91,5.07,5.38,4.88,4.89,5.13,5.09,4.3,5.84,4.02,http://www.spec.org/cpu95/results/res96q3/cpu95-960624-00962.html
472,710,1996-12-01,Pyramid San Jose; CA,Reliant RM1000,4.95,5.05,5.13,4.48,4.83,5.23,5.16,4.89,6.08,4.05,http://www.spec.org/cpu95/results/res96q3/cpu95-960624-00971.html
473,553,1998-02-01,SNI; Munich / Germany,SCENIC Celsius 1000,13.0,13.0,12.2,13.3,11.9,10.8,13.9,12.9,15.1,14.3,http://www.spec.org/cpu95/results/res98q1/cpu95-980202-02375.html
474,552,1997-10-01,SNI; Munich / Germany,SCENIC Celsius 1000,11.9,11.9,11.0,12.0,10.8,10.3,12.8,11.8,13.5,13.2,http://www.spec.org/cpu95/results/res97q3/cpu95-970915-02126.html
475,722,1997-03-01,SNI; Paderborn / Germany,RM200 Model C40,4.9,4.94,4.9,4.61,5.06,4.15,5.27,4.36,6.47,4.72,http://www.spec.org/cpu95/results/res97q1/cpu95-970303-01701.html
476,723,1997-04-01,SNI; Paderborn / Germany,RM300 Model C50,5.74,5.78,5.86,5.13,6.01,5.5,6.11,4.91,7.27,5.45,http://www.spec.org/cpu95/results/res97q1/cpu95-970303-01694.html
477,702,1997-04-01,SNI; Paderborn / Germany,RM300 Model C80,8.83,9.02,9.41,8.62,8.64,8.72,9.01,8.32,9.63,8.38,http://www.spec.org/cpu95/results/res97q1/cpu95-970303-01695.html
478,702,1997-04-01,SNI; Paderborn / Germany,RM400 Model C80,9.47,9.63,9.71,8.84,9.47,9.78,9.51,8.93,10.1,9.5,http://www.spec.org/cpu95/results/res97q1/cpu95-970303-01696.html
479,760,1997-04-01,Sun; Mountain View,Enterprise Server Model 3002/1,8.96,10.4,10.2,8.95,9.51,10.1,7.35,8.91,8.11,8.94,http://www.spec.org/cpu95/results/res97q2/cpu95-970409-01744.html
480,740,1995-12-01,Sun; Mountain View,SPARCstation 20 Model 151,3.77,4.02,5.36,3.28,3.74,4.04,4.18,4.03,3.0,3.04,http://www.spec.org/cpu95/results/res96q1/cpu95-960228-00485.html
481,753,1995-01-01,Sun MountainView;CA,SPARCstation 20 Model 71,2.46,0.0,3.57,2.02,2.58,2.5,2.04,2.32,2.78,2.18,http://www.spec.org/cpu95/results/res9509/p039.html
482,231,1997-01-01,Sun; Mountain View,SPARCstation 5 Model 170,3.41,3.53,4.19,3.41,3.65,3.67,3.0,3.93,3.12,2.6,http://www.spec.org/cpu95/results/res97q2/cpu95-970429-01834.html
483,750,1993-04-01,Sun; Mountain View,SPARCstation/server 10 Model 40,1.06,1.13,1.13,1.01,1.01,1.15,1.22,1.16,0.723,1.15,http://www.spec.org/cpu95/results/res96q1/cpu95-960228-00490.html
484,753,1995-02-01,Sun; Mountain View,SPARCstation/server 20 Model 71,2.82,3.11,4.5,2.41,2.73,3.08,3.05,3.2,1.6,2.83,http://www.spec.org/cpu95/results/res96q1/cpu95-960228-00487.html
485,201,1995-05-01,Sun; Mountain View,SPARCstation/server 4/110 & 5/110,1.37,1.59,1.9,1.18,1.32,1.69,1.43,1.83,0.601,1.6,http://www.spec.org/cpu95/results/res96q1/cpu95-960228-00489.html
486,765,1999-03-01,Sun; Palo Alto,Sun Enterprise 250,13.5,16.8,14.8,12.9,15.2,16.0,11.4,14.1,11.4,12.9,http://www.spec.org/cpu95/results/res99q1/cpu95-19990226-03435.html
487,761,1998-07-01,Sun; Palo Alto,Sun Enterprise 250,10.1,12.8,10.0,9.44,11.6,12.2,8.52,10.4,8.95,9.79,http://www.spec.org/cpu95/results/res98q4/cpu95-981007-03100.html
488,765,1998-12-01,Sun; Palo Alto,Sun Enterprise 3500,14.3,17.7,16.2,13.0,15.8,16.8,11.8,14.6,13.8,13.6,http://www.spec.org/cpu95/results/res99q1/cpu95-19990122-03268.html
489,765,1999-05-01,Sun; Palo Alto,Sun Enterprise 3500/4500,14.9,18.3,16.9,13.5,16.4,17.2,12.3,15.4,14.3,14.3,http://www.spec.org/cpu95/results/res99q2/cpu95-19990511-03615.html
490,765,1998-11-01,Sun; Palo Alto,Sun Enterprise 450,14.0,17.4,15.5,12.9,16.0,15.9,11.7,14.4,12.2,13.8,http://www.spec.org/cpu95/results/res98q4/cpu95-981109-03155.html
491,755,1996-11-01,Sun; Mountain View,Sun Ultra 1 Creator Model 140E,5.06,5.87,5.64,4.38,5.4,5.95,4.22,5.11,5.02,4.97,http://www.spec.org/cpu95/results/res96q4/cpu95-961108-01465.html
492,757,1996-07-01,Sun; Mountain View,Sun Ultra 1 Creator Model 200E,6.62,7.44,7.77,5.57,7.21,8.2,5.83,6.8,5.69,6.37,http://www.spec.org/cpu95/results/res96q3/cpu95-960822-01175.html
493,755,1995-11-01,Sun; Mountain View,Sun Ultra 1 Model 140,4.81,5.41,5.48,4.2,5.35,5.95,4.19,5.01,4.11,4.5,http://www.spec.org/cpu95/results/res96q2/cpu95-960606-00851.html
494,755,1995-11-01,Sun; Mountain View,Sun Ultra 1 Model 140,4.52,4.66,5.3,3.9,4.59,5.99,4.4,4.64,3.23,4.67,http://www.spec.org/cpu95/results/res96q1/cpu95-960228-00492.html
495,756,1995-11-01,Sun; Mountain View,Sun Ultra 1 Model 170,5.58,6.26,6.54,4.93,6.1,6.96,4.85,5.81,4.58,5.34,http://www.spec.org/cpu95/results/res96q2/cpu95-960606-00850.html
496,756,1995-11-01,Sun; Mountain View,Sun Ultra 1 Model 170,5.26,5.56,6.25,4.48,5.39,7.05,5.15,5.4,3.72,5.35,http://www.spec.org/cpu95/results/res96q1/cpu95-960228-00494.html
497,758,1997-07-01,Sun; Mountain View,Sun Ultra 2 Model 30,8.62,10.0,9.83,8.85,9.12,9.66,7.32,8.13,8.16,8.22,http://www.spec.org/cpu95/results/res97q3/cpu95-970721-01989.html
498,759,1997-07-01,Sun; Mountain View,Sun Ultra 2 Model 30,10.2,12.1,11.8,10.7,11.2,11.5,8.5,9.7,8.63,9.86,http://www.spec.org/cpu95/results/res97q3/cpu95-970721-01999.html
499,771,1998-03-01,Sun; Palo Alto,Sun Ultra AXi,11.3,14.0,12.6,11.5,11.6,12.5,9.24,11.8,11.1,10.7,http://www.spec.org/cpu95/results/res98q2/cpu95-980428-02732.html
500,759,1997-08-01,Sun; Mountain View,Sun Ultra Enterprise 450,10.4,12.1,12.1,10.6,11.3,11.6,8.6,9.87,10.1,9.66,http://www.spec.org/cpu95/results/res97q3/cpu95-970819-02045.html
501,770,1998-01-01,Sun; Palo Alto,Ultra 10 300MHz,9.57,12.1,10.5,10.1,9.38,11.3,8.38,10.5,8.08,8.81,http://www.spec.org/cpu95/results/res98q1/cpu95-980128-02369.html
502,771,1998-06-01,Sun; Palo Alto,Ultra 10 333MHz,11.3,14.1,12.4,11.4,11.6,12.4,9.28,11.6,11.1,10.7,http://www.spec.org/cpu95/results/res98q3/cpu95-980718-02906.html
503,771,1998-11-01,Sun; Palo Alto,Ultra 10 Model 333,11.0,14.1,12.2,11.5,11.4,13.1,8.98,11.6,10.0,9.66,http://www.spec.org/cpu95/results/res98q4/cpu95-981118-03193.html
504,772,1998-11-01,Sun; Palo Alto,Ultra 10 Model 360,11.9,15.2,13.1,11.3,12.4,14.2,9.89,12.6,10.9,11.2,http://www.spec.org/cpu95/results/res98q4/cpu95-981118-03191.html
505,774,1999-05-01,Sun; Palo Alto,Ultra 10 Model 440,15.0,18.1,15.9,14.2,16.0,17.3,12.7,15.8,14.6,13.7,http://www.spec.org/cpu95/results/res99q2/cpu95-19990514-03652.html
506,762,1997-04-01,Sun; Mountain View,Ultra 2 Creator (3D) Model 1300,10.4,12.1,11.2,10.7,11.0,11.8,8.89,10.6,9.22,10.0,http://www.spec.org/cpu95/results/res97q2/cpu95-970430-01842.html
507,765,1999-05-01,Sun; Palo Alto,Ultra 2 Model 1400,13.9,17.2,15.6,13.4,15.7,16.6,11.6,14.5,13.0,11.5,http://www.spec.org/cpu95/results/res99q2/cpu95-19990514-03641.html
508,756,1996-05-01,Sun; Mountain View,Ultra 2 Series 1170,5.5,6.34,6.14,4.87,6.14,6.69,4.77,5.66,4.83,5.25,http://www.spec.org/cpu95/results/res96q2/cpu95-960416-00707.html
509,757,1996-06-01,Sun; Mountain View,Ultra 2 Series 1200,6.9,7.72,8.24,5.89,7.76,8.44,5.89,6.95,5.92,6.71,http://www.spec.org/cpu95/results/res96q2/cpu95-960416-00709.html
510,761,1998-07-01,Sun; Palo Alto,Ultra 450,10.4,13.0,11.5,10.1,11.2,11.4,8.53,10.5,10.2,10.1,http://www.spec.org/cpu95/results/res98q3/cpu95-980718-02911.html
511,769,1998-01-01,Sun; Palo Alto,Ultra 5 270MHz,7.46,9.16,6.91,8.78,7.45,6.89,6.64,9.15,7.43,6.86,http://www.spec.org/cpu95/results/res98q1/cpu95-980127-02356.html
512,769,1998-11-01,Sun; Palo Alto,Ultra 5 Model 270,7.5,9.17,7.95,9.05,7.07,7.5,6.77,9.07,7.03,6.06,http://www.spec.org/cpu95/results/res98q4/cpu95-981118-03189.html
513,771,1998-11-01,Sun; Palo Alto,Ultra 5 Model 333,11.0,14.1,12.2,11.5,11.4,13.1,8.98,11.6,10.0,9.66,http://www.spec.org/cpu95/results/res98q4/cpu95-981118-03188.html
514,772,1999-05-01,Sun; Palo Alto,Ultra 5 Model 360,10.2,12.1,11.0,10.5,9.9,9.43,9.59,11.2,10.6,9.33,http://www.spec.org/cpu95/results/res99q2/cpu95-19990514-03649.html
515,773,2000-03-01,Sun; Palo Alto,Ultra 5 Model 400,13.8,16.5,15.3,14.2,14.9,15.7,11.7,14.5,12.7,12.1,http://www.spec.org/cpu95/results/res2000q2/cpu95-20000317-04139.html
516,761,1998-03-01,Sun; Palo Alto,Ultra 60 296MHz,10.5,13.2,12.0,10.2,11.2,11.6,8.67,10.7,9.95,9.69,http://www.spec.org/cpu95/results/res98q1/cpu95-980127-02362.html
517,764,1998-05-01,Sun; Palo Alto,Ultra 60 Model 1360,12.8,16.1,14.4,12.7,13.8,14.0,10.4,13.0,12.3,12.5,http://www.spec.org/cpu95/results/res98q2/cpu95-980511-02760.html
518,766,1999-05-01,Sun; Palo Alto,Ultra 60 Model 1450,16.2,19.7,18.0,15.1,18.2,18.6,13.1,16.6,15.6,15.4,http://www.spec.org/cpu95/results/res99q2/cpu95-19990514-03646.html
519,766,1999-11-01,Sun; Palo Alto,Ultra 80 Model 1450,16.2,19.7,18.2,15.0,18.3,18.5,13.3,16.6,15.4,15.2,http://www.spec.org/cpu95/results/res99q4/cpu95-19991111-03927.html
520,760,1997-01-01,Sun; Mountain View,Ultra Enterprise 4001/1,8.77,9.74,9.38,9.02,9.16,9.57,7.4,8.81,8.83,8.18,http://www.spec.org/cpu95/results/res97q1/cpu95-961220-01560.html
521,756,1996-08-01,Sun; Mountain View,Ultra Enterprise Model 3000/1,5.63,6.6,6.18,4.81,6.37,6.31,4.82,5.87,5.39,5.52,http://www.spec.org/cpu95/results/res96q3/cpu95-960718-01078.html
522,763,1998-03-01,Sun; Menlo Park,Sun Enterprise 3000,12.1,14.9,13.8,12.0,12.6,13.2,9.91,12.3,11.9,11.4,http://www.spec.org/cpu95/results/res98q1/cpu95-980223-02459.html
523,711,1996-03-01,Tandem Austin;TX,S4101,3.17,3.27,4.37,2.82,3.22,3.15,3.54,3.23,3.1,2.29,http://www.spec.org/cpu95/results/res97q3/cpu95-970715-01977.html
524,588,1997-01-01,UNISYS,ClearPath SMP6400  1-CPU(166MHz),7.15,7.15,6.9,6.46,6.65,7.18,7.47,7.02,7.04,8.71,http://www.spec.org/cpu95/results/res97q1/cpu95-970206-01654.html
525,590,1997-01-01,UNISYS,ClearPath SMP6400  1-CPU(200MHZ),8.59,8.59,8.25,7.76,7.99,8.84,8.98,8.36,8.44,10.3,http://www.spec.org/cpu95/results/res97q1/cpu95-970206-01655.html
